,listing_id,date,status,z_score,price,probable_close_price,ultimately_booked,day_of_week,predict
2242,14790,2014-08-22 00:00:00,0,0.0,,,1,4,475.3333333333606
2243,14790,2014-08-23 00:00:00,0,0.0,,,1,5,475.33333333337987
2244,14790,2014-08-29 00:00:00,0,0.0,,,1,4,500.0000000000218
2245,14790,2014-08-30 00:00:00,0,0.0,,,1,5,500.00000000003047
2246,14790,2014-08-31 00:00:00,0,0.0,,,1,6,270.0000000000387
2247,14790,2014-09-11 00:00:00,0,0.0,,,1,3,363.33333333330677
2248,14790,2014-09-12 00:00:00,0,0.0,,,1,4,396.6666666666314
2249,14790,2014-09-13 00:00:00,0,0.0,,,1,5,396.66666666661587
2250,14790,2014-09-14 00:00:00,1,0.0,861.0,861.0,1,6,319.9999999999841
2251,14790,2014-09-15 00:00:00,1,0.0,861.0,861.0,1,0,320.0000000000141
2252,14790,2014-09-16 00:00:00,1,0.0,861.0,861.0,1,1,282.4999999999918
2253,14790,2014-09-17 00:00:00,1,0.0,861.0,861.0,1,2,303.3333333333251
2254,14790,2014-09-18 00:00:00,1,0.0,861.0,861.0,1,3,328.33333333337316
2255,14790,2014-09-19 00:00:00,1,0.0,861.0,861.0,1,4,396.6666666666718
2256,14790,2014-09-20 00:00:00,1,0.0,861.0,861.0,1,5,396.66666666666566
2257,14790,2014-09-26 00:00:00,0,0.0,,,1,4,353.7499999999959
2258,14790,2014-09-27 00:00:00,0,0.0,,,1,5,353.7500000000016
2259,14790,2014-09-28 00:00:00,0,0.0,,,1,6,336.3339920948733
2260,14790,2014-10-02 00:00:00,1,0.0,859.0,859.0,1,3,750.0000000000234
2261,14790,2014-10-03 00:00:00,1,0.0,859.0,859.0,1,4,774.999999999998
2262,14790,2014-10-04 00:00:00,1,0.0,859.0,859.0,1,5,775.0000000000025
2263,14790,2014-10-05 00:00:00,1,0.0,859.0,859.0,1,6,940.5555555555605
2264,14790,2014-10-06 00:00:00,1,0.0,859.0,,0,0,686.5833333333405
2265,14790,2014-10-07 00:00:00,1,0.0,344.0,,0,1,604.769230769236
2266,14790,2014-10-08 00:00:00,1,0.0,344.0,,0,2,626.0833333333483
2267,14790,2014-10-09 00:00:00,1,0.0,859.0,,0,3,980.7142857142844
2268,14790,2014-10-10 00:00:00,1,0.0,859.0,,0,4,1035.8333333333437
2269,14790,2014-10-11 00:00:00,1,0.0,859.0,,0,5,1035.83333333333
2270,14790,2014-10-12 00:00:00,1,0.0,859.0,,0,6,995.0000000000066
2271,14790,2014-10-13 00:00:00,1,0.0,859.0,,0,0,579.8750000000061
2272,14790,2014-10-14 00:00:00,1,0.0,344.0,,0,1,518.8000000000021
2273,14790,2014-10-15 00:00:00,1,0.0,344.0,,0,2,518.8000000000051
2274,14790,2014-10-16 00:00:00,0,0.0,,,1,3,599.2857142857179
2275,14790,2014-10-17 00:00:00,0,0.0,,,1,4,658.333333333331
2276,14790,2014-10-18 00:00:00,0,0.0,,,1,5,658.3333333333321
2277,14790,2014-10-19 00:00:00,0,0.0,,,1,6,536.8181818181895
2278,14790,2014-10-20 00:00:00,1,0.0,344.0,,0,0,509.00000000000506
2279,14790,2014-10-21 00:00:00,1,0.0,344.0,,0,1,482.2500000000063
2280,14790,2014-10-22 00:00:00,1,0.0,344.0,,0,2,482.2499999999951
2281,14790,2014-10-23 00:00:00,1,0.0,861.0,,0,3,552.5000000000089
2282,14790,2014-10-24 00:00:00,1,0.0,861.0,,0,4,579.4285714285576
2283,14790,2014-10-25 00:00:00,1,0.0,861.0,,0,5,579.4285714285729
2284,14790,2014-10-26 00:00:00,1,0.0,861.0,,0,6,535.0000000000064
2285,14790,2014-10-27 00:00:00,1,0.0,861.0,,0,0,501.1818181818171
2286,14790,2014-10-28 00:00:00,1,0.0,861.0,,0,1,492.0909090909125
2287,14790,2014-10-29 00:00:00,1,0.0,861.0,,0,2,858.7499999999925
2288,14790,2014-10-30 00:00:00,1,0.0,1729.0,,0,3,1023.6363636363382
2289,14790,2014-10-31 00:00:00,1,0.0,1729.0,,0,4,1145.9999999999811
2290,14790,2014-11-01 00:00:00,1,0.0,1729.0,,0,5,1145.9999999999848
2291,14790,2014-11-02 00:00:00,1,0.0,1729.0,,0,6,1135.9999999999977
2292,14790,2014-11-03 00:00:00,1,0.0,1729.0,,0,0,798.9999999999955
2293,14790,2014-11-04 00:00:00,1,0.0,344.0,,0,1,480.1666666666612
2294,14790,2014-11-05 00:00:00,1,0.0,344.0,,0,2,482.2500000000081
2295,14790,2014-11-06 00:00:00,1,0.0,861.0,,0,3,535.9000000000045
2296,14790,2014-11-07 00:00:00,1,0.0,861.0,,0,4,600.1428571428592
2297,14790,2014-11-08 00:00:00,1,0.0,861.0,,0,5,628.3333333333335
2298,14790,2014-11-09 00:00:00,1,0.0,861.0,,0,6,582.8825581395328
2299,14790,2014-11-10 00:00:00,1,0.0,861.0,,0,0,501.6352713178236
2300,14790,2014-11-11 00:00:00,1,0.0,861.0,,0,1,475.863695090439
2301,14790,2014-11-12 00:00:00,1,0.0,344.0,,0,2,554.6586165772251
2302,14790,2014-11-13 00:00:00,1,0.0,344.0,,0,3,573.4580103359233
2303,14790,2014-11-14 00:00:00,1,0.0,517.0,,0,4,609.9999999999975
2304,14790,2014-11-15 00:00:00,1,0.0,517.0,,0,5,609.9999999999952
2305,14790,2014-11-16 00:00:00,1,0.0,344.0,,0,6,561.9305307096037
2306,14790,2014-11-17 00:00:00,1,0.0,344.0,,0,0,561.7776114935645
2307,14790,2014-11-18 00:00:00,1,0.0,344.0,,0,1,483.57747395833485
2308,14790,2014-11-19 00:00:00,1,0.0,344.0,,0,2,477.9898293963253
2309,14790,2014-11-20 00:00:00,1,0.0,344.0,,0,3,473.00060569352155
2310,14790,2014-11-21 00:00:00,1,0.0,517.0,,0,4,509.4086348434199
2311,14790,2014-11-22 00:00:00,1,0.0,517.0,,0,5,510.609929078016
2312,14790,2014-11-23 00:00:00,1,0.0,344.0,,0,6,428.1816077360139
2313,14790,2014-11-24 00:00:00,1,0.0,344.0,,0,0,407.3289331777261
2314,14790,2014-11-25 00:00:00,1,0.0,344.0,,0,1,403.73789613070966
2315,14790,2014-11-26 00:00:00,1,0.0,344.0,,0,2,419.44893317772244
2316,14790,2014-11-27 00:00:00,1,0.0,672.4,,0,3,462.4741641337441
2317,14790,2014-11-28 00:00:00,1,0.0,672.4,,0,4,485.53382581149555
2318,14790,2014-11-29 00:00:00,1,0.0,672.4,,0,5,486.0566221640831
2319,14790,2014-11-30 00:00:00,1,0.0,344.0,,0,6,413.6569389476452
2320,14790,2014-12-01 00:00:00,1,0.0,344.0,,0,0,452.4006748750706
2321,14790,2014-12-02 00:00:00,0,0.0,,,1,1,457.0075987841927
2322,14790,2014-12-03 00:00:00,0,0.0,,,1,2,457.79331306990645
2323,14790,2014-12-04 00:00:00,0,0.0,,,1,3,463.2386018237072
2324,14790,2014-12-05 00:00:00,1,0.0,574.0,,0,4,515.4075286415725
2325,14790,2014-12-06 00:00:00,1,0.0,574.0,,0,5,515.6939443535182
2326,14790,2014-12-07 00:00:00,1,0.0,344.0,,0,6,451.0312056737664
2327,14790,2014-12-08 00:00:00,1,0.0,344.0,,0,0,450.0453900709249
2328,14790,2014-12-09 00:00:00,1,0.0,344.0,,0,1,433.4045548654244
2329,14790,2014-12-10 00:00:00,1,0.0,344.0,,0,2,434.3893167701875
2330,14790,2014-12-11 00:00:00,1,0.0,574.0,,0,3,440.36836438923604
2331,14790,2014-12-12 00:00:00,1,0.0,574.0,,0,4,507.4285714285774
2332,14790,2014-12-13 00:00:00,1,0.0,574.0,,0,5,507.42857142857787
2333,14790,2014-12-14 00:00:00,1,0.0,192.29813664596273,,0,6,441.2191659272396
2334,14790,2014-12-15 00:00:00,1,0.0,192.29813664596273,,0,0,433.7245548654286
2335,14790,2014-12-16 00:00:00,1,0.0,192.29813664596273,,0,1,433.40455486542686
2336,14790,2014-12-17 00:00:00,1,0.0,192.29813664596273,,0,2,434.3683643892343
2337,14790,2014-12-18 00:00:00,1,-0.060511980317570505,472.57142857142856,,0,3,440.0712215320894
2338,14790,2014-12-19 00:00:00,1,0.0,574.0,,0,4,500.29999999999836
2339,14790,2014-12-20 00:00:00,1,0.0,574.0,,0,5,501.0000000000043
2340,14790,2014-12-21 00:00:00,1,0.0,344.0,,0,6,433.47312629400125
